# 取得できなかったデータ一覧 - レースID: 202505020101

レース名: ３歳未勝利 出馬表
実行日時: 2025-04-24T15:21:04.764630

## A. レース条件

- weather
- track_condition
- race_class
- age_condition
- sex_condition
- weight_condition
- head_count

## B. 馬情報

- horse_id
- sex
- age
- burden_weight
- pedigree_data
- training_data

## C. 人的要素

- jockey_profile
- trainer_profile

## 考えられる原因

- 未来のレースのため、一部のデータがまだ公開されていない可能性があります。
- ネットワーク接続の問題により、一部のデータの取得に失敗した可能性があります。
- Webサイトの構造が変更された可能性があります。
- タイムアウトにより、一部のデータの取得に失敗した可能性があります。

## 推奨アクション

- 後日再度実行して、データが公開されているか確認してください。
- ネットワーク接続を確認してください。
- config.pyのSELENIUM_WAIT_TIMEを増やして再試行してください。
